Transaction Date,Customer Age Group,Transaction Amount,Category,Reward Points Earned,Transaction Frequency,Quarter No
2022-12-31T18:30:00.000Z,18-25,2148.537417,Travel,99,6,Q1
2024-03-09T18:30:00.000Z,26-40,3635.662971,Entertainment,86,7,Q1
2025-04-16T18:30:00.000Z,26-40,2555.20054,Travel,88,6,Q2
2023-05-15T18:30:00.000Z,18-25,3113.593494,Groceries,39,5,Q2
2023-07-14T18:30:00.000Z,26-40,1982.828989,Entertainment,64,5,Q3
2023-05-12T18:30:00.000Z,18-25,3843.351771,Groceries,30,3,Q2
2025-09-10T18:30:00.000Z,18-25,2131.695024,Entertainment,63,7,Q3
2023-03-26T18:30:00.000Z,18-25,2292.733616,Groceries,96,5,Q1
2024-04-19T18:30:00.000Z,18-25,2593.216554,Travel,31,7,Q2
2025-03-16T18:30:00.000Z,26-40,4160.802351,Groceries,87,2,Q1
2025-02-28T18:30:00.000Z,18-25,3300.300854,Entertainment,40,9,Q1
2023-11-19T18:30:00.000Z,26-40,1752.310329,Groceries,33,8,Q4
2023-06-28T18:30:00.000Z,26-40,3354.894974,Travel,63,5,Q2
2024-05-29T18:30:00.000Z,26-40,3215.708599,Groceries,25,2,Q2
2024-09-28T18:30:00.000Z,41+,4655.786187,Entertainment,36,6,Q3
2023-06-23T18:30:00.000Z,26-40,4208.668016,Groceries,24,8,Q2
2025-01-31T18:30:00.000Z,26-40,3240.76015,Travel,95,7,Q1
2023-01-20T18:30:00.000Z,18-25,1714.120482,Groceries,58,8,Q1
2025-09-22T18:30:00.000Z,26-40,3900.08648,Travel,39,4,Q3
2025-08-08T18:30:00.000Z,41+,2880.289382,Groceries,46,3,Q3
2023-04-14T18:30:00.000Z,18-25,4926.497241,Travel,77,7,Q2
2024-07-30T18:30:00.000Z,18-25,1245.055582,Groceries,10,2,Q3
2024-03-17T18:30:00.000Z,18-25,407.4826462,Groceries,87,5,Q1
2025-02-12T18:30:00.000Z,26-40,358.7601413,Entertainment,82,7,Q1
2023-02-17T18:30:00.000Z,26-40,3203.751638,Groceries,32,1,Q1
2024-06-10T18:30:00.000Z,26-40,4696.908542,Groceries,97,4,Q2
2023-05-24T18:30:00.000Z,18-25,19.64025231,Utilities,,2,Q2
2023-12-05T18:30:00.000Z,41+,3631.597524,Utilities,28,6,Q4
2025-01-30T18:30:00.000Z,18-25,3288.755261,Travel,16,1,Q1
2025-05-03T18:30:00.000Z,18-25,3664.197919,Groceries,16,7,Q2
2023-12-19T18:30:00.000Z,26-40,1783.47298,Groceries,18,3,Q4
2023-03-15T18:30:00.000Z,18-25,4104.277259,Entertainment,8,1,Q1
2025-03-11T18:30:00.000Z,18-25,233.0875878,,80,8,Q1
2025-07-16T18:30:00.000Z,18-25,3779.601192,Utilities,75,7,Q3
2025-03-03T18:30:00.000Z,26-40,1342.688987,Groceries,70,2,Q1
2024-07-30T18:30:00.000Z,41+,2389.420497,Utilities,1,7,Q3
2024-09-27T18:30:00.000Z,41+,4114.954995,Entertainment,62,3,Q3
2023-11-14T18:30:00.000Z,26-40,1364.081586,Travel,76,9,Q4
2023-03-27T18:30:00.000Z,18-25,934.1854831,Groceries,38,8,Q1
2024-07-05T18:30:00.000Z,26-40,3409.752795,Travel,92,5,Q3
2025-09-07T18:30:00.000Z,26-40,2671.640509,Groceries,45,7,Q3
2024-11-27T18:30:00.000Z,18-25,2576.875305,Entertainment,58,3,Q4
2025-05-14T18:30:00.000Z,18-25,1291.279883,Travel,81,1,Q2
2025-06-09T18:30:00.000Z,18-25,184.052726,Groceries,1,1,Q2
2025-04-25T18:30:00.000Z,26-40,2057.243,Entertainment,32,2,Q2
2025-02-15T18:30:00.000Z,18-25,541.7318075,Entertainment,8,8,Q1
2025-02-20T18:30:00.000Z,41+,4530.885862,Groceries,40,1,Q1
2023-02-10T18:30:00.000Z,18-25,215.8391141,Entertainment,56,5,Q1
2023-04-02T18:30:00.000Z,18-25,2163.937762,Groceries,63,9,Q2
2024-11-26T18:30:00.000Z,26-40,270.7054627,Groceries,88,9,Q4
2024-12-26T18:30:00.000Z,26-40,486.7639341,Entertainment,74,2,Q4
2024-05-20T18:30:00.000Z,18-25,3297.744668,Entertainment,74,7,Q2
2024-06-11T18:30:00.000Z,18-25,3239.085192,Groceries,36,1,Q2
2025-08-12T18:30:00.000Z,18-25,174.9304524,Travel,89,3,Q3
2023-09-21T18:30:00.000Z,18-25,15.64606085,Travel,57,6,Q3
2024-09-16T18:30:00.000Z,18-25,403.3022054,Entertainment,74,9,Q3
2023-10-18T18:30:00.000Z,41+,3817.3645,Entertainment,83,2,Q4
2025-08-25T18:30:00.000Z,26-40,2927.036599,Groceries,45,7,Q3
2024-04-07T18:30:00.000Z,26-40,200.2100435,Travel,79,4,Q2
2025-03-13T18:30:00.000Z,18-25,2445.604109,Entertainment,80,2,Q1
2024-07-12T18:30:00.000Z,18-25,3027.036599,Groceries,2,3,Q3
2025-03-28T18:30:00.000Z,18-25,4346.067459,Entertainment,93,6,Q1
2023-04-06T18:30:00.000Z,26-40,4670.842088,Groceries,68,9,Q2
2025-06-04T18:30:00.000Z,26-40,1643.928409,,50,8,Q2
2023-04-04T18:30:00.000Z,18-25,687.8038178,Entertainment,29,9,Q2
2023-11-21T18:30:00.000Z,26-40,1192.260344,Entertainment,95,4,Q4
2023-03-14T18:30:00.000Z,26-40,3883.095745,Entertainment,81,4,Q1
2023-12-01T18:30:00.000Z,41+,4857.706233,Entertainment,10,9,Q4
2023-03-08T18:30:00.000Z,18-25,2337.304151,Utilities,27,8,Q1
2025-01-26T18:30:00.000Z,26-40,1533.712536,Entertainment,15,2,Q1
2025-07-05T18:30:00.000Z,26-40,2151.661004,Entertainment,60,8,Q3
2023-03-17T18:30:00.000Z,18-25,1531.017592,Groceries,31,1,Q1
2023-07-26T18:30:00.000Z,18-25,1289.872741,Groceries,21,9,Q3
2025-06-01T18:30:00.000Z,26-40,2972.816255,Groceries,60,9,Q2
2025-02-03T18:30:00.000Z,18-25,88.52254206,Entertainment,58,8,Q1
2023-08-08T18:30:00.000Z,26-40,1305.165721,Travel,41,5,Q3
2023-09-18T18:30:00.000Z,26-40,3310.296568,Groceries,46,5,Q3
2024-02-13T18:30:00.000Z,18-25,169.9928546,Groceries,45,3,Q1
2023-11-26T18:30:00.000Z,41+,425.1770644,Groceries,26,5,Q4
2023-12-09T18:30:00.000Z,26-40,1474.046762,Groceries,51,4,Q4
2025-09-14T18:30:00.000Z,18-25,4390.245945,Utilities,36,1,Q3
2025-02-08T18:30:00.000Z,18-25,3826.781939,Entertainment,52,9,Q1
2025-03-29T18:30:00.000Z,26-40,120.5615808,Groceries,81,4,Q1
2023-03-14T18:30:00.000Z,18-25,2513.546955,Travel,51,3,Q1
2024-09-27T18:30:00.000Z,26-40,1380.690595,Travel,3,6,Q3
2024-11-29T18:30:00.000Z,41+,3246.741839,Entertainment,14,1,Q4
2023-09-10T18:30:00.000Z,26-40,,Groceries,49,5,Q3
2025-08-15T18:30:00.000Z,18-25,4315.68426,Entertainment,77,7,Q3
2025-04-11T18:30:00.000Z,41+,2382.327023,Groceries,91,2,Q2
2025-03-29T18:30:00.000Z,26-40,4972.305942,Travel,1,9,Q1
2025-01-15T18:30:00.000Z,18-25,4900.130675,Entertainment,57,6,Q1
2025-09-11T18:30:00.000Z,26-40,4412.011955,Entertainment,17,2,Q3
2025-01-30T18:30:00.000Z,18-25,2878.598781,Groceries,50,8,Q1
2023-11-27T18:30:00.000Z,26-40,1996.052123,Groceries,98,8,Q4
2024-02-01T18:30:00.000Z,41+,1828.287688,Groceries,14,1,Q1
2023-12-10T18:30:00.000Z,26-40,70.50250294,Utilities,59,1,Q4
2024-08-05T18:30:00.000Z,18-25,1253.380741,Groceries,81,1,Q3
2025-01-15T18:30:00.000Z,26-40,3596.853092,Groceries,3,4,Q1
2025-04-14T18:30:00.000Z,18-25,3022.124178,Utilities,98,4,Q2
2024-10-28T18:30:00.000Z,26-40,4582.946724,Entertainment,40,8,Q4
2024-03-29T18:30:00.000Z,26-40,259.6111119,Travel,89,1,Q1
2025-06-23T18:30:00.000Z,18-25,784.8302499,Groceries,66,3,Q2
2023-04-24T18:30:00.000Z,18-25,3948.326509,Entertainment,34,1,Q2
2023-11-08T18:30:00.000Z,26-40,1798.95308,Groceries,90,9,Q4
2023-08-15T18:30:00.000Z,26-40,600.5432153,Travel,95,9,Q3
2025-04-12T18:30:00.000Z,18-25,4982.28802,Groceries,9,7,Q2
2025-05-06T18:30:00.000Z,18-25,3938.37901,Entertainment,94,8,Q2
2023-09-01T18:30:00.000Z,26-40,2049.617773,Travel,84,1,Q3
2025-03-27T18:30:00.000Z,18-25,4118.50391,Entertainment,21,5,Q1
2024-06-08T18:30:00.000Z,18-25,3406.213312,Entertainment,93,2,Q2
2024-06-10T18:30:00.000Z,18-25,3951.97405,Groceries,25,1,Q2
2025-08-06T18:30:00.000Z,18-25,4077.879824,Groceries,44,3,Q3
2024-03-01T18:30:00.000Z,26-40,432.7961296,Entertainment,25,7,Q1
2023-02-10T18:30:00.000Z,41+,3118.63471,Entertainment,,1,Q1
2024-04-08T18:30:00.000Z,26-40,43.85990935,Utilities,62,5,Q2
2024-09-12T18:30:00.000Z,18-25,226.846669,Travel,26,2,Q3
2023-10-04T18:30:00.000Z,26-40,4520.860245,Entertainment,57,4,Q4
2025-04-14T18:30:00.000Z,26-40,2642.54297,Travel,37,3,Q2
2023-01-18T18:30:00.000Z,18-25,3682.150909,Groceries,16,3,Q1
2023-03-06T18:30:00.000Z,41+,4194.119942,Entertainment,37,5,Q1
2023-06-15T18:30:00.000Z,26-40,4748.43797,Groceries,76,3,Q2
2024-08-06T18:30:00.000Z,41+,22284.09622,Groceries,24,7,Q3
2024-02-06T18:30:00.000Z,26-40,2421.724129,Travel,26,5,Q1
2025-06-29T18:30:00.000Z,26-40,1686.491834,Entertainment,20,4,Q2
2025-03-31T18:30:00.000Z,18-25,780.9212487,Entertainment,9,3,Q2
2024-02-12T18:30:00.000Z,26-40,2007.604198,Entertainment,87,4,Q1
2023-04-21T18:30:00.000Z,18-25,1838.80296,Entertainment,29,2,Q2
2023-09-30T18:30:00.000Z,41+,2802.278461,Groceries,31,1,Q4
2024-02-10T18:30:00.000Z,26-40,3330.89195,Entertainment,19,3,Q1
2024-01-07T18:30:00.000Z,41+,4891.844127,Entertainment,20,2,Q1
2024-08-18T18:30:00.000Z,26-40,3644.647069,Travel,87,1,Q3
2024-10-11T18:30:00.000Z,41+,3430.89195,Groceries,27,1,Q4
2023-02-07T18:30:00.000Z,18-25,1682.111247,Groceries,94,2,Q1
2023-04-14T18:30:00.000Z,26-40,182.1743437,Entertainment,85,9,Q2
2023-11-19T18:30:00.000Z,26-40,1447.744393,Travel,44,5,Q4
2025-03-02T18:30:00.000Z,26-40,3844.555023,Entertainment,35,9,Q1
2025-08-15T18:30:00.000Z,26-40,1034.306985,Travel,71,8,Q3
2025-09-17T18:30:00.000Z,18-25,3563.819086,Utilities,22,6,Q3
2024-02-17T18:30:00.000Z,18-25,2903.101414,Utilities,74,1,Q1
2024-03-03T18:30:00.000Z,41+,867.5657801,Travel,87,5,Q1
2024-09-25T18:30:00.000Z,26-40,1315.507783,Travel,15,1,Q3
2024-12-29T18:30:00.000Z,18-25,2486.554981,Groceries,94,7,Q4
2025-06-06T18:30:00.000Z,26-40,2097.689778,Travel,98,8,Q2
2023-03-01T18:30:00.000Z,41+,3895.033599,Entertainment,13,8,Q1
2024-09-02T18:30:00.000Z,18-25,3674.679166,Utilities,4,7,Q3
2023-11-02T18:30:00.000Z,41+,2877.126772,Groceries,82,2,Q4
2023-12-19T18:30:00.000Z,41+,4113.15081,Entertainment,56,5,Q4
2024-01-27T18:30:00.000Z,41+,2817.721008,Entertainment,23,4,Q1
2023-07-22T18:30:00.000Z,41+,4822.302391,Entertainment,97,5,Q3
2023-09-14T18:30:00.000Z,26-40,1093.948255,Groceries,98,9,Q3
2024-04-29T18:30:00.000Z,18-25,3573.518648,Entertainment,34,4,Q2
2024-05-30T18:30:00.000Z,18-25,1856.021219,Travel,99,8,Q2
2024-03-20T18:30:00.000Z,18-25,1402.04131,Entertainment,17,8,Q1
2024-12-08T18:30:00.000Z,26-40,910.1335051,Groceries,28,5,Q4
2023-06-28T18:30:00.000Z,18-25,2766.992347,Travel,14,6,Q2
2023-12-07T18:30:00.000Z,18-25,1085.192469,Groceries,34,5,Q4
2023-05-12T18:30:00.000Z,18-25,1009.750749,Groceries,75,6,Q2
2024-03-17T18:30:00.000Z,18-25,4952.754206,Entertainment,57,4,Q1
2025-04-14T18:30:00.000Z,41+,4010.71961,Travel,77,7,Q2
2023-09-09T18:30:00.000Z,18-25,3743.901333,Entertainment,97,1,Q3
2023-09-21T18:30:00.000Z,26-40,3972.362523,Entertainment,55,9,Q3
2023-04-02T18:30:00.000Z,26-40,4844.92514,Groceries,66,1,Q2
2024-10-22T18:30:00.000Z,18-25,2870.650677,Entertainment,98,5,Q4
2024-02-14T18:30:00.000Z,41+,1109.016948,Groceries,93,5,Q1
2023-05-17T18:30:00.000Z,26-40,4312.426107,Utilities,37,8,Q2
2023-07-26T18:30:00.000Z,18-25,3716.22634,Travel,68,5,Q3
2024-09-27T18:30:00.000Z,18-25,2077.398479,Entertainment,76,4,Q3
2025-01-14T18:30:00.000Z,18-25,2373.111798,Entertainment,26,5,Q1
2024-07-25T18:30:00.000Z,18-25,2062.149468,Travel,61,4,Q3
2023-11-02T18:30:00.000Z,18-25,4650.41138,Entertainment,92,6,Q4
2023-09-22T18:30:00.000Z,26-40,1724.222741,Groceries,67,6,Q3
2024-10-06T18:30:00.000Z,41+,4817.78655,Groceries,84,5,Q4
2023-11-13T18:30:00.000Z,26-40,4552.256139,Entertainment,74,4,Q4
2023-04-22T18:30:00.000Z,18-25,3156.3005,Utilities,52,4,Q2
2025-06-18T18:30:00.000Z,18-25,2903.310648,Groceries,18,1,Q2
2024-01-12T18:30:00.000Z,26-40,1856.745508,Groceries,53,5,Q1
2024-03-28T18:30:00.000Z,18-25,101.5085612,Entertainment,63,3,Q1
2023-07-09T18:30:00.000Z,18-25,646.8396993,Travel,53,5,Q3
2025-06-08T18:30:00.000Z,41+,3773.614304,Groceries,27,8,Q2
2024-03-14T18:30:00.000Z,18-25,2362.985232,Groceries,31,6,Q1
2023-07-05T18:30:00.000Z,41+,757.6922896,,91,3,Q3
2025-04-09T18:30:00.000Z,18-25,1327.164662,Entertainment,1,6,Q2
2024-01-01T18:30:00.000Z,41+,4739.70613,Groceries,6,7,Q1
2023-03-29T18:30:00.000Z,26-40,1841.992848,Groceries,11,6,Q1
2023-07-05T18:30:00.000Z,26-40,4539.332907,Entertainment,34,6,Q3
2025-03-28T18:30:00.000Z,18-25,1530.132803,Entertainment,84,1,Q1
2025-08-02T18:30:00.000Z,41+,2720.668271,Utilities,63,3,Q3
2023-05-11T18:30:00.000Z,41+,112.180646,Entertainment,53,7,Q2
2025-05-20T18:30:00.000Z,26-40,2614.156801,Groceries,85,4,Q2
2024-09-25T18:30:00.000Z,26-40,3188.340633,Entertainment,85,4,Q3
2024-07-12T18:30:00.000Z,26-40,1179.182446,Entertainment,18,7,Q3
2025-03-09T18:30:00.000Z,18-25,2898.896509,Groceries,21,9,Q1
2024-01-10T18:30:00.000Z,26-40,3239.367183,Utilities,19,5,Q1
2024-11-20T18:30:00.000Z,41+,3437.561531,Travel,4,9,Q4
2024-11-21T18:30:00.000Z,18-25,3884.252577,Groceries,77,3,Q4
2023-04-08T18:30:00.000Z,18-25,1563.582822,Groceries,82,6,Q2
2025-04-20T18:30:00.000Z,26-40,2843.207013,Groceries,29,,Q2
2023-02-02T18:30:00.000Z,26-40,4908.079359,Groceries,25,1,Q1
2025-07-19T18:30:00.000Z,18-25,4491.739412,Entertainment,56,9,Q3
2024-08-03T18:30:00.000Z,18-25,4763.800486,Entertainment,77,6,Q3
2023-06-19T18:30:00.000Z,18-25,1936.820629,Utilities,63,8,Q2
2023-12-31T18:30:00.000Z,26-40,3936.771248,Groceries,27,5,Q1
2025-02-21T18:30:00.000Z,18-25,3103.290779,Entertainment,60,7,Q1
2023-02-27T18:30:00.000Z,26-40,422.8480645,Travel,83,6,Q1
2023-06-29T18:30:00.000Z,18-25,4121.662142,Entertainment,49,5,Q2
2023-01-18T18:30:00.000Z,26-40,3388.735369,Groceries,65,2,Q1
2023-08-13T18:30:00.000Z,41+,1002.597624,Groceries,38,4,Q3
2024-04-16T18:30:00.000Z,18-25,407.8954016,Groceries,83,4,Q2
2023-04-04T18:30:00.000Z,18-25,4186.740432,Utilities,52,3,Q2
2025-05-29T18:30:00.000Z,41+,403.7201292,Utilities,1,8,Q2
2023-10-23T18:30:00.000Z,18-25,465.8557882,Utilities,40,7,Q4
2024-08-14T18:30:00.000Z,18-25,2142.767357,Travel,81,2,Q3
2023-06-23T18:30:00.000Z,41+,682.6411638,Groceries,21,3,Q2
2023-08-09T18:30:00.000Z,41+,4569.211291,Utilities,86,9,Q3
2024-09-05T18:30:00.000Z,26-40,2356.716842,Utilities,15,5,Q3
2023-02-22T18:30:00.000Z,18-25,2850.063393,Groceries,50,2,Q1
2024-11-24T18:30:00.000Z,18-25,4641.249386,Groceries,48,3,Q4
2025-05-11T18:30:00.000Z,18-25,2656.013496,Entertainment,32,8,Q2
2024-02-06T18:30:00.000Z,26-40,1774.419818,Groceries,49,4,Q1
2023-11-13T18:30:00.000Z,26-40,3987.803978,Groceries,68,2,Q4
2025-05-15T18:30:00.000Z,41+,2219.822485,Utilities,45,2,Q2
2023-12-14T18:30:00.000Z,18-25,1599.162434,Utilities,32,6,Q4
2024-03-17T18:30:00.000Z,26-40,3618.914998,Groceries,4,8,Q1
2025-04-11T18:30:00.000Z,18-25,4010.012326,Entertainment,65,7,Q2
2024-08-01T18:30:00.000Z,18-25,3960.663676,Travel,97,4,Q3
2024-06-22T18:30:00.000Z,26-40,4888.595327,Entertainment,71,2,Q2
2025-02-23T18:30:00.000Z,18-25,3935.468075,Groceries,73,9,Q1
2023-10-08T18:30:00.000Z,26-40,3851.967845,Travel,65,4,Q4
2023-12-25T18:30:00.000Z,26-40,4288.851416,Travel,80,9,Q4
2025-07-02T18:30:00.000Z,41+,10.92412452,Utilities,18,5,Q3
2025-04-01T18:30:00.000Z,26-40,1818.532742,Groceries,54,7,Q2
2024-09-21T18:30:00.000Z,41+,3690.639449,Groceries,47,5,Q3
2025-06-09T18:30:00.000Z,26-40,3002.597865,Utilities,6,2,Q2
2025-08-09T18:30:00.000Z,18-25,896.0842931,Groceries,66,6,Q3
2024-10-06T18:30:00.000Z,26-40,1525.628115,Travel,9,7,Q4
2024-10-01T18:30:00.000Z,26-40,3102.597865,Groceries,68,6,Q4
2023-01-07T18:30:00.000Z,26-40,2843.462275,Groceries,23,3,Q1
2025-09-18T18:30:00.000Z,26-40,4159.675499,Entertainment,43,8,Q3
2024-07-15T18:30:00.000Z,18-25,4663.133981,Groceries,51,3,Q3
2024-05-04T18:30:00.000Z,18-25,3752.96114,Utilities,72,5,Q2
2023-12-06T18:30:00.000Z,18-25,4216.322447,Groceries,25,9,Q4
2024-04-15T18:30:00.000Z,26-40,2355.778833,Travel,80,5,Q2
2025-03-02T18:30:00.000Z,26-40,1954.978845,Travel,35,7,Q1
2024-11-16T18:30:00.000Z,26-40,1969.615575,Groceries,17,7,Q4
2024-11-24T18:30:00.000Z,18-25,3084.032256,Travel,18,5,Q4
2024-12-03T18:30:00.000Z,18-25,629.9411607,Groceries,27,2,Q4
2023-09-05T18:30:00.000Z,26-40,2901.675972,Travel,15,5,Q3
2023-08-22T18:30:00.000Z,26-40,3329.012972,Entertainment,81,7,Q3
2023-03-23T18:30:00.000Z,26-40,2200.154614,Groceries,69,7,Q1
2023-04-02T18:30:00.000Z,26-40,4766.304212,Entertainment,80,4,Q2
2025-06-02T18:30:00.000Z,18-25,3044.984229,Entertainment,15,1,Q2
2024-01-28T18:30:00.000Z,26-40,1107.797366,Utilities,42,6,Q1
2025-04-02T18:30:00.000Z,41+,2401.289125,Groceries,34,3,Q2
2023-09-24T18:30:00.000Z,26-40,3380.268141,Entertainment,48,5,Q3
2024-02-20T18:30:00.000Z,26-40,1624.909332,Groceries,83,4,Q1
2024-09-22T18:30:00.000Z,26-40,407.4116154,Travel,8,2,Q3
2024-08-04T18:30:00.000Z,26-40,2921.343817,Groceries,10,7,Q3
2024-06-11T18:30:00.000Z,26-40,4739.872141,Entertainment,5,5,Q2
2023-09-09T18:30:00.000Z,26-40,,Groceries,48,7,Q3
2025-08-13T18:30:00.000Z,26-40,4531.484312,Entertainment,26,9,Q3
2023-05-01T18:30:00.000Z,18-25,4176.767706,Travel,86,4,Q2
2025-06-09T18:30:00.000Z,41+,745.5897903,Travel,23,5,Q2
2023-01-09T18:30:00.000Z,26-40,3543.76791,Travel,62,9,Q1
2025-03-08T18:30:00.000Z,18-25,2182.97297,Entertainment,13,4,Q1
2023-11-11T18:30:00.000Z,26-40,1258.729163,Travel,9,5,Q4
2025-04-16T18:30:00.000Z,18-25,3437.822395,Entertainment,20,5,Q2
2023-09-29T18:30:00.000Z,18-25,3715.876986,Utilities,92,8,Q3
2023-11-01T18:30:00.000Z,18-25,907.6826305,Entertainment,57,4,Q4
2025-03-14T18:30:00.000Z,26-40,4573.078963,Entertainment,24,4,Q1
2023-07-28T18:30:00.000Z,41+,3758.224747,Groceries,33,7,Q3
2025-08-14T18:30:00.000Z,26-40,4667.543741,Entertainment,20,5,Q3
2024-12-29T18:30:00.000Z,26-40,1592.195362,Groceries,60,6,Q4
2025-01-21T18:30:00.000Z,26-40,4697.281729,Travel,48,6,Q1
2025-06-03T18:30:00.000Z,18-25,1848.903113,Entertainment,64,6,Q2
2024-04-07T18:30:00.000Z,18-25,279.3091095,Utilities,30,5,Q2
2024-12-11T18:30:00.000Z,26-40,3817.21725,Groceries,73,5,Q4
2024-12-27T18:30:00.000Z,41+,3520.505639,Groceries,17,9,Q4
2024-12-16T18:30:00.000Z,26-40,2993.575851,Travel,14,8,Q4
2025-07-12T18:30:00.000Z,26-40,2454.569784,Groceries,19,4,Q3
2024-02-19T18:30:00.000Z,41+,170.5046989,Entertainment,71,7,Q1
2023-08-03T18:30:00.000Z,18-25,3126.740285,Travel,59,8,Q3
2023-03-20T18:30:00.000Z,26-40,2090.00473,Entertainment,67,9,Q1
2025-02-16T18:30:00.000Z,26-40,2805.44492,Groceries,97,5,Q1
2024-04-23T18:30:00.000Z,26-40,2152.313496,,44,3,Q2
2025-06-19T18:30:00.000Z,18-25,4830.620102,Groceries,32,4,Q2
2025-06-08T18:30:00.000Z,26-40,3024.503417,Travel,11,6,Q2
2024-06-29T18:30:00.000Z,26-40,3748.68929,Groceries,2,5,Q2
2025-03-10T18:30:00.000Z,18-25,4682.371268,Entertainment,90,9,Q1
2023-01-17T18:30:00.000Z,26-40,2962.080621,Groceries,68,3,Q1
2023-06-13T18:30:00.000Z,18-25,70.19196393,Travel,17,2,Q2
2024-06-07T18:30:00.000Z,41+,181.1154748,Groceries,81,6,Q2
2023-07-20T18:30:00.000Z,26-40,3514.668786,Travel,92,7,Q3
2025-01-09T18:30:00.000Z,41+,1402.634829,Entertainment,94,5,Q1
2023-12-11T18:30:00.000Z,18-25,2901.104839,Groceries,40,1,Q4
2023-12-31T18:30:00.000Z,18-25,1019.363134,Travel,87,3,Q1
2025-09-02T18:30:00.000Z,18-25,1358.541887,Entertainment,46,3,Q3
2024-03-22T18:30:00.000Z,18-25,2528.158869,Groceries,88,4,Q1
2024-05-26T18:30:00.000Z,18-25,4878.091622,Groceries,93,6,Q2
2023-11-14T18:30:00.000Z,26-40,3085.189741,Entertainment,4,5,Q4
2023-08-04T18:30:00.000Z,18-25,4681.379042,Groceries,38,1,Q3
2023-02-02T18:30:00.000Z,26-40,4797.305473,Groceries,63,6,Q1
2025-05-19T18:30:00.000Z,18-25,1048.468882,Groceries,29,9,Q2
2023-09-22T18:30:00.000Z,26-40,1562.856076,Entertainment,19,1,Q3
2024-09-30T18:30:00.000Z,26-40,3852.261483,Entertainment,91,8,Q4
2024-12-23T18:30:00.000Z,26-40,4335.152371,Groceries,29,8,Q4
2025-02-12T18:30:00.000Z,41+,2600.941454,Utilities,,3,Q1
2025-04-02T18:30:00.000Z,18-25,4966.198076,Travel,70,9,Q2
2023-03-20T18:30:00.000Z,26-40,67.74527179,Groceries,23,8,Q1
2024-11-06T18:30:00.000Z,26-40,1504.967351,Groceries,46,3,Q4
2024-02-16T18:30:00.000Z,26-40,3119.577151,Utilities,44,5,Q1
2023-09-08T18:30:00.000Z,26-40,2351.756656,Entertainment,48,3,Q3
2023-01-11T18:30:00.000Z,26-40,591.8488025,Groceries,52,5,Q1
2024-02-04T18:30:00.000Z,26-40,1845.257557,Entertainment,8,9,Q1
2025-03-25T18:30:00.000Z,26-40,136.981245,Travel,55,4,Q1
2024-12-23T18:30:00.000Z,41+,3217.30277,Groceries,66,6,Q4
2023-10-08T18:30:00.000Z,41+,4464.78529,Travel,77,3,Q4
2023-04-21T18:30:00.000Z,18-25,4425.521878,Travel,40,3,Q2
2024-12-22T18:30:00.000Z,18-25,3500.726924,Entertainment,85,5,Q4
2024-01-12T18:30:00.000Z,41+,2334.193276,Travel,31,8,Q1
2025-01-19T18:30:00.000Z,41+,2565.037777,Groceries,48,8,Q1
2023-09-24T18:30:00.000Z,18-25,693.2249317,Entertainment,61,3,Q3
2025-07-04T18:30:00.000Z,18-25,1711.675295,Entertainment,52,8,Q3
2023-10-24T18:30:00.000Z,41+,946.7630967,Entertainment,38,8,Q4
2023-11-12T18:30:00.000Z,26-40,4107.789015,Groceries,91,3,Q4
2024-07-22T18:30:00.000Z,18-25,4574.621968,Groceries,36,2,Q3
2024-05-22T18:30:00.000Z,26-40,2689.247074,Groceries,87,2,Q2
2025-08-06T18:30:00.000Z,41+,3641.542562,Groceries,55,9,Q3
2024-06-28T18:30:00.000Z,41+,616.1092068,Groceries,85,7,Q2
2025-02-12T18:30:00.000Z,26-40,3046.58787,Travel,13,6,Q1
2023-12-30T18:30:00.000Z,26-40,3516.927197,Groceries,37,7,Q4
2024-06-29T18:30:00.000Z,18-25,2269.312966,Entertainment,47,8,Q2
2023-09-27T18:30:00.000Z,41+,1223.932692,Groceries,90,1,Q3
2025-08-17T18:30:00.000Z,18-25,4388.098858,Groceries,71,8,Q3
2024-04-17T18:30:00.000Z,41+,3717.114513,Groceries,22,3,Q2
2025-01-07T18:30:00.000Z,18-25,4500.287836,Groceries,39,3,Q1
2024-06-19T18:30:00.000Z,41+,4093.829211,Entertainment,87,6,Q2
2023-08-21T18:30:00.000Z,18-25,4951.968404,Groceries,58,4,Q3
2023-02-27T18:30:00.000Z,26-40,968.9419387,Utilities,30,4,Q1
2023-09-07T18:30:00.000Z,18-25,442.8713613,Utilities,18,4,Q3
2025-04-25T18:30:00.000Z,26-40,1691.643929,Entertainment,18,9,Q2
2023-03-26T18:30:00.000Z,41+,653.7308334,Travel,74,8,Q1
2025-01-31T18:30:00.000Z,26-40,2620.419263,Groceries,39,3,Q1
2024-01-24T18:30:00.000Z,26-40,3168.814238,Entertainment,94,1,Q1
2023-06-28T18:30:00.000Z,18-25,2895.66019,Travel,26,1,Q2
2024-12-18T18:30:00.000Z,41+,1303.608276,Groceries,71,1,Q4
2025-05-04T18:30:00.000Z,26-40,4545.031915,Groceries,7,4,Q2
2023-05-28T18:30:00.000Z,26-40,115.650095,Groceries,69,6,Q2
2024-08-04T18:30:00.000Z,26-40,1746.586635,Entertainment,65,4,Q3
2023-04-30T18:30:00.000Z,26-40,3597.772452,Entertainment,46,3,Q2
2025-02-02T18:30:00.000Z,26-40,3836.975342,,18,8,Q1
